product_id,product_name,source,category,price,list_price,discount_pct,rating,review_count,is_bestseller,image_url,review_text,value_score,popularity_score,discount_tier,rating_tier,title_length,title_word_count,price_per_rating,processed_at,clean_title,clean_review,combined_text,text_length,word_count,has_review,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound,sentiment_label,predicted_category,brand_extracted,price_mentioned,features_mentioned,feature_count,fake_review_score,fake_review_flag,aspect_sentiments,nlp_quality_score,product_risk_tier
B0CC5SJ9FY,"Geevorks Angle Grinder Tool, Mini Angle Grinder Cordless 12V 19500RPM with 2PCS 2000mAh Battery, Nylon Cutting Blade-s/Grinding Disc/Metal Cutting Disc",amazon_canada,,55.89,59.99,6.8,1.0,1.0,0.0,https://m.media-amazon.com/images/I/81tKdwl9fRL._AC_UL320_.jpg,,3.97,0.04,Low,Poor,151.0,20.0,55.89,2026-03-15T17:47:00.883023,"geevorks angle grinder tool, mini angle grinder cordless 12v 19500rpm with 2pcs 2000mah battery, nylon cutting blade s grinding disc metal cutting disc",,"geevorks angle grinder tool, mini angle grinder cordless 12v 19500rpm with 2pcs 2000mah battery, nylon cutting blade s grinding disc metal cutting disc",151,23,False,0.0,0.13,0.87,-0.25,Negative,Other,Unknown,,battery,1,0,False,"{""battery"": ""neutral"", ""build"": ""neutral""}",29.5,High Risk
B0C5QD1H13,KEMIMOTO UTV ATV Double Grips Gun Rack Tool Holder Grips Fishing Rod Holder Compatible with 0.75''-2'' Round Bars and 0.75''-1.75'' Square Bars,amazon_canada,,93.99,0.0,0.0,1.0,2.0,0.0,https://m.media-amazon.com/images/I/71bQcxD6bjL._AC_UL320_.jpg,,3.6,0.08,No Discount,Poor,143.0,22.0,93.99,2026-03-15T17:47:00.883023,kemimoto utv atv double grips gun rack tool holder grips fishing rod holder compatible with 0.75 2 round bars and 0.75 1.75 square bars,,kemimoto utv atv double grips gun rack tool holder grips fishing rod holder compatible with 0.75 2 round bars and 0.75 1.75 square bars,135,24,False,0.0,0.098,0.902,-0.34,Negative,Other,Unknown,,camera,1,0,False,{},27.5,High Risk
B0BCJS4TXT,Triumilynn 30mm PZ30 Carburetor for 150cc 200cc 250cc 300cc Go kart Taotao SunL Kazuma Baja Quad ATV Dirt Pit Bike Carburateur,amazon_canada,,32.89,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/61Wcxc23jsL._AC_UL320_.jpg,,4.42,0.04,No Discount,Poor,126.0,21.0,32.89,2026-03-15T17:47:00.883023,triumilynn 30mm pz30 carburetor for 150cc 200cc 250cc 300cc go kart taotao sunl kazuma baja quad atv dirt pit bike carburateur,,triumilynn 30mm pz30 carburetor for 150cc 200cc 250cc 300cc go kart taotao sunl kazuma baja quad atv dirt pit bike carburateur,126,21,False,0.0,0.107,0.893,-0.34,Negative,Automotive,Unknown,,none,0,0,False,{},21.75,High Risk
B0BMX1N1RD,"WATODAY ATV Kill Switch, Left Starter Light Key Female Plug Assembly for 50cc 70cc 90cc 110cc 125cc TaoTao RoKeta Sunl RPS ICEbear RPS Yamoto Jetmoto Kazuma Vitacci Chinese ATV Quad 8 Wire 3-Function",amazon_canada,,7.99,17.99,55.6,1.0,2.0,0.0,https://m.media-amazon.com/images/I/61-NiRez6kL._AC_UL320_.jpg,,6.26,0.08,Very High,Poor,199.0,33.0,7.99,2026-03-15T17:47:00.883023,"watoday atv kill switch, left starter light key female plug assembly for 50cc 70cc 90cc 110cc 125cc taotao roketa sunl rps icebear rps yamoto jetmoto kazuma vitacci chinese atv quad 8 wire 3 function",,"watoday atv kill switch, left starter light key female plug assembly for 50cc 70cc 90cc 110cc 125cc taotao roketa sunl rps icebear rps yamoto jetmoto kazuma vitacci chinese atv quad 8 wire 3 function",199,34,False,0.0,0.132,0.868,-0.6908,Negative,Other,Unknown,,none,0,0,False,{},16.23,High Risk
B095GLP7NN,"Motorcycle Fairing Bolt Kit, 177pcs M5 M6 Motorcycle Windscreen Screws Colorful Fasteners Fairing Bolts Nut Clips Kit for Kawasak Suzuki Honda Ducati Yamaha BMW GSXR Motorcycle(Black)",amazon_canada,,39.99,0.0,0.0,1.5,4.0,0.0,https://m.media-amazon.com/images/I/81H-YomuLDL._AC_UL320_.jpg,,6.36,0.16,No Discount,Poor,183.0,26.0,26.66,2026-03-15T17:47:00.883023,"motorcycle fairing bolt kit, 177pcs m5 m6 motorcycle windscreen screws colorful fasteners fairing bolts nut clips kit for kawasak suzuki honda ducati yamaha bmw gsxr motorcycle black",,"motorcycle fairing bolt kit, 177pcs m5 m6 motorcycle windscreen screws colorful fasteners fairing bolts nut clips kit for kawasak suzuki honda ducati yamaha bmw gsxr motorcycle black",182,27,False,0.0,0.071,0.929,-0.25,Negative,Smart Home,Unknown,,"battery,display,performance",3,0,False,"{""battery"": ""neutral"", ""display"": ""neutral"", ""performance"": ""neutral""}",40.5,High Risk
B0BJDXY37C,"TOTMOX Halo Headlight Kill Switch 7/8"" Motorcycle Handlebar Fog Headlight Horn Start Kill Switch On Off Compatible with Sur Ron Light Bee X, Compatible with Segway X160 and X260 Bikes",amazon_canada,,16.43,0.0,0.0,1.0,2.0,0.0,https://m.media-amazon.com/images/I/41xp-68IBVL._AC_UL320_.jpg,,5.18,0.08,No Discount,Poor,183.0,30.0,16.43,2026-03-15T17:47:00.883023,"totmox halo headlight kill switch 7 8 motorcycle handlebar fog headlight horn start kill switch on off compatible with sur ron light bee x, compatible with segway x160 and x260 bikes",,"totmox halo headlight kill switch 7 8 motorcycle handlebar fog headlight horn start kill switch on off compatible with sur ron light bee x, compatible with segway x160 and x260 bikes",182,31,False,0.0,0.258,0.742,-0.886,Negative,Automotive,Unknown,,camera,1,0,False,{},15.6,High Risk
B0C6MRYZY6,Safety Warning Triangles Tripod Car Tripod Car Flag Stop Sign Plastic Reflective Reflective Triangle Sign,amazon_canada,,21.41,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/512ZZz+R2sL._AC_UL320_.jpg,,4.87,0.04,No Discount,Poor,105.0,15.0,21.41,2026-03-15T17:47:00.883023,safety warning triangles tripod car tripod car flag stop sign plastic reflective reflective triangle sign,,safety warning triangles tripod car tripod car flag stop sign plastic reflective reflective triangle sign,105,15,False,0.144,0.237,0.619,-0.2023,Negative,Camera,Unknown,,none,0,0,False,"{""battery"": ""neutral"", ""performance"": ""neutral"", ""build"": ""neutral""}",23.69,High Risk
B09Y4ZW7MN,"3.00‑14 Inch Inner Tube, Duty Durable 90/100‑14 3.00‑14 Inch Inner Tube High Performance for Dirt Pit Bike for 110cc 125cc 140cc 150cc",amazon_canada,,19.79,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/51rAIkjCP9L._AC_UL320_.jpg,,4.96,0.04,No Discount,Poor,134.0,22.0,19.79,2026-03-15T17:47:00.883023,"3.00 14 inch inner tube, duty durable 90 100 14 3.00 14 inch inner tube high performance for dirt pit bike for 110cc 125cc 140cc 150cc",,"3.00 14 inch inner tube, duty durable 90 100 14 3.00 14 inch inner tube high performance for dirt pit bike for 110cc 125cc 140cc 150cc",134,26,False,0.0,0.088,0.912,-0.34,Negative,Other,Unknown,,none,0,0,False,"{""performance"": ""neutral"", ""build"": ""neutral""}",23.0,High Risk
B081H679C7,"Crash Helmet Motocross Helmet Set, DOT Certified, Lightweight Outdoor Unisex Racing Off Road Dirt Bike All-Around Helmet, with Goggles Gloves Mask",amazon_canada,,93.57,0.0,0.0,1.7,3.0,0.0,https://m.media-amazon.com/images/I/61x7T1oiZbL._AC_UL320_.jpg,,6.13,0.12,No Discount,Poor,146.0,21.0,55.04,2026-03-15T17:47:00.883023,"crash helmet motocross helmet set, dot certified, lightweight outdoor unisex racing off road dirt bike all around helmet, with goggles gloves mask",,"crash helmet motocross helmet set, dot certified, lightweight outdoor unisex racing off road dirt bike all around helmet, with goggles gloves mask",146,22,False,0.0,0.203,0.797,-0.6249,Negative,Other,Unknown,,design,1,0,False,{},19.88,High Risk
B0BRT2SPBX,Aramox 4Pcs Exhaust Gasket Donut Ring Seal Accessory Compatible with Polaris Sportsman 600 700 800 OEM: 3610047,amazon_canada,,19.47,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/61BoE3KgrVL._AC_UL320_.jpg,,4.98,0.04,No Discount,Poor,111.0,17.0,19.47,2026-03-15T17:47:00.883023,aramox 4pcs exhaust gasket donut ring seal accessory compatible with polaris sportsman 600 700 800 oem 3610047,,aramox 4pcs exhaust gasket donut ring seal accessory compatible with polaris sportsman 600 700 800 oem 3610047,110,17,False,0.0,0.121,0.879,-0.296,Negative,Electronics,Unknown,,"camera,performance",2,0,False,{},31.85,High Risk
