date,category,demand,day_of_week,day_of_month,month,is_weekend,trend
2023-01-01,Electronics,105,6,1,1,1,0.0
2023-01-02,Electronics,103,0,2,1,0,0.2247191011235955
2023-01-03,Electronics,115,1,3,1,0,0.449438202247191
2023-01-04,Electronics,128,2,4,1,0,0.6741573033707865
2023-01-05,Electronics,115,3,5,1,0,0.898876404494382
2023-01-06,Electronics,118,4,6,1,0,1.1235955056179776
2023-01-07,Electronics,140,5,7,1,1,1.348314606741573
2023-01-08,Electronics,134,6,8,1,1,1.5730337078651684
2023-01-09,Electronics,124,0,9,1,0,1.797752808988764
2023-01-10,Electronics,136,1,10,1,0,2.0224719101123596
2023-01-11,Electronics,127,2,11,1,0,2.247191011235955
2023-01-12,Electronics,128,3,12,1,0,2.4719101123595504
2023-01-13,Electronics,135,4,13,1,0,2.696629213483146
2023-01-14,Electronics,113,5,14,1,1,2.9213483146067416
2023-01-15,Electronics,113,6,15,1,1,3.1460674157303368
2023-01-16,Electronics,123,0,16,1,0,3.3707865168539324
2023-01-17,Electronics,117,1,17,1,0,3.595505617977528
2023-01-18,Electronics,127,2,18,1,0,3.8202247191011236
2023-01-19,Electronics,112,3,19,1,0,4.044943820224719
2023-01-20,Electronics,103,4,20,1,0,4.269662921348314
2023-01-21,Electronics,129,5,21,1,1,4.49438202247191
2023-01-22,Electronics,108,6,22,1,1,4.719101123595506
2023-01-23,Electronics,107,0,23,1,0,4.943820224719101
2023-01-24,Electronics,88,1,24,1,0,5.168539325842697
2023-01-25,Electronics,93,2,25,1,0,5.393258426966292
2023-01-26,Electronics,95,3,26,1,0,5.617977528089887
2023-01-27,Electronics,79,4,27,1,0,5.842696629213483
2023-01-28,Electronics,91,5,28,1,1,6.067415730337078
2023-01-29,Electronics,79,6,29,1,1,6.2921348314606735
2023-01-30,Electronics,79,0,30,1,0,6.51685393258427
2023-01-31,Electronics,74,1,31,1,0,6.741573033707865
2023-02-01,Electronics,97,2,1,2,0,6.966292134831461
2023-02-02,Electronics,78,3,2,2,0,7.191011235955056
2023-02-03,Electronics,67,4,3,2,0,7.415730337078651
2023-02-04,Electronics,86,5,4,2,1,7.640449438202247
2023-02-05,Electronics,66,6,5,2,1,7.865168539325842
2023-02-06,Electronics,82,0,6,2,0,8.089887640449438
2023-02-07,Electronics,63,1,7,2,0,8.314606741573034
2023-02-08,Electronics,71,2,8,2,0,8.539325842696629
2023-02-09,Electronics,90,3,9,2,0,8.764044943820224
